"NAME","TEL","URL","ADDRESS1","ZIP","longtitude","latitude"
"45th Street Theater","[phone]","http://www.theatermania.com/new-york/theaters/45th-street-theatre_2278/","354 West 45th Street",10036,-73.9906184088258,40.[phone]
"47th Street Theater","[phone]","http://www.bestofoffbroadway.com/theaters/47streettheatre.html","304 West 47th Street",10036,-73.9881059525377,40.[phone]
"59E59 TH Theater","[phone]","http://www.59e59.org/","59 East 59th Street",10022,-73.[phone],40.[phone]
"Acorn Theater","[phone]","http://www.theatrerow.org/theacorn.htm","410 West 42nd Street",10036,-73.9933238462206,40.[phone]
"Al Hirschfeld Theater","[phone]","http://www.newyorkcitytheatre.com/theaters/alhirschfeldtheater/theater.php","302 W 45th Street",10036,-73.9892143340222,40.[phone]
"Ambassador Theatre","[phone]","http://www.shubertorganization.com/theatres/ambassador.asp","219 West 49th Street",10019,-73.9850014103526,40.[phone]
"American Airlines Theatre","[phone]","http://www.newyorkcitytheatre.com/theaters/americanairlinestheater/theater.php","227 W 42nd Street",10036,-73.9880492381235,40.[phone]
"Apollo Theater","[phone]","http://www.apollotheater.org/","253 West 125th Street",10027,-73.9500398428886,40.[phone]
"Arclight Theatre","[phone]","http://www.nytheatre.com/nytheatre/arclight.htm","152 W 71st St",10023,-73.9812102882435,40.[phone]
"Astor Place Theatre","[phone]","http://www.newyorkcitytheatre.com/theaters/astorplacetheater/theater.php","434 Lafayette St",10003,-73.9923438614057,40.[phone]
"Atlantic Theatre","[phone]","http://www.atlantictheater.org/","336 W 20th St",10011,-74.0015544108381,40.[phone]
"August Wilson Theatre","[phone]","http://www.newyorkcitytheatre.com/theaters/augustwilsontheater/theater.php","245 W 52nd Street",10019,-73.9841995403394,40.[phone]
"Barrow Street Theatre","[phone]","http://www.barrowstreettheatre.com/index.asp","27 Barrow St",10014,-74.0030882616606,40.[phone]
"Beacon Theatre","[phone]","http://www.beacontheatre.com/","2124 Broadway",10023,-73.9809928369645,40.[phone]
"Belasco Theatre","[phone]","http://www.shubertorganization.com/theatres/belasco.asp","111 W 44th St",10036,-73.9837860387245,40.[phone]
"Bernard B. Jacobs Theatre","[phone]","http://www.shubertorganization.com/theatres/bernard_b_jacobs.asp","242 W 45th Street",10036,-73.9877236609528,40.[phone]
"Bleecker Street Theater","[phone]","http://www.45bleecker.com/","45 Bleecker Street",10012,-73.9941751264985,40.[phone]
"Booth Theatre","[phone]","http://www.shubertorganization.com/theatres/booth.asp","222 W 45th St",10036,-73.9870884572964,40.[phone]
"Broadhurst Theatre","[phone]","http://www.shubertorganization.com/theatres/broadhurst.asp","235 W 44th St",10036,-73.9876226580585,40.[phone]
"Broadway Theatre","[phone]","http://www.shubertorganization.com/theatres/broadway.asp","1681 Broadway",10019,-73.9833505463102,40.[phone]
"Brooks Atkinson Theatre","[phone]","http://www.brooksatkinsontheater.com/","256 W 47th St",10036,-73.9869834269243,40.[phone]
"Castillo Theater","[phone]","http://www.castillo.org/","543 West 42nd Street",10036,-73.9969636648042,40.760605353863
"Century Center For the Performing Arts","[phone]","http://www.theatermania.com/new-york/theaters/century-center-for-the-performing-arts_59/","111 E 15th St",10003,-73.9888898741757,40.[phone]
"Cherry Lane Theatre","[phone]ŒË","http://cherrylanetheatre.org/","38 Commerce Street",10014,-74.0053111886413,40.[phone]
"Circle In the Square Theatre","[phone]","http://www.circlesquare.org/","1633 Broadway",10019,-73.9845484672401,40.[phone]
"Connelly Theater","[phone]","http://www.connellycenter.org/theatre.htm","220 E 4th St",10009,-73.[phone],40.[phone]
"Cort Theatre","[phone]","http://www.shubertorganization.com/theatres/cort.asp","138 W 48th St",10036,-73.9830562886129,40.[phone]
"Daryl Roth Theatre","[phone]","http://www.darylroththeatre.com/","101 E 15th St",10003,-73.[phone],40.[phone]
"Duke Theatre","[phone]","http://www.new42.org/duke/duke_home.aspx","229 W. 42nd St",10036,-73.9881722507476,40.[phone]
"Ed Sullivan Theater","[phone]","http://www.newyorkcitytheatre.com/theaters/edsullivantheater/theater.php","1697 Broadway",10019,-73.9828983891098,40.[phone]
"Ethel Barrymore Theatre","[phone]","http://www.shubertorganization.com/theatres/ethel_barrymore.asp","243 West 47th Street",10036,-73.9861567772657,40.760100477236
"Eugene O'Neill Theater","(888) VISIT-NY","http://www.ibdb.com/venue.php?id=1158","230 W 49th St",10019,-73.9857631096336,40.[phone]
"Gene Frankel Theatre Workshop","[phone]","http://www.genefrankel.com/presentation_content.html","24 Bond St",10012,-73.9936392811545,40.[phone]
"Gerald Schoenfeld Theatre","[phone]","http://www.shubertorganization.com/theatres/gerald_schoenfeld.asp","236 W 45th Street",10036,-73.9874276944964,40.[phone]
"Gershwin Theatre","[phone]","http://www.gershwintheatre.com/","222 W 51st St",10019,-73.9851583724093,40.[phone]
"Gramercy Arts Theatre","[phone]","http://www.theatermania.com/new-york/theaters/gramercy-arts-theatre_657/","138 E 27th St",10016,-73.9825777128951,40.7416528172596
"Greenwich Street Theater","(888) VISIT-NY","http://www.theatermania.com/new-york/theaters/greenwich-street-theatre_196/","547 Greenwich St",10013,-74.0086229506248,40.7272929872204
"Harold Clurman Theater","(888) VISIT-NY","http://www.theatermania.com/new-york/theaters/harold-clurman-theater_695/","412 W 42nd St",10036,-73.9934233360756,40.[phone]
"Helen Hayes Theater","[phone]","http://www.nytheatre.com/nytheatre/hayes.htm","240 W 44th St",10036,-73.9878393083412,40.[phone]
"Henry Miller Theatre","[phone]","http://www.roundabouttheatre.org/hmt/","124 W 43rd St",10036,-73.[phone],40.[phone]
"Here Theater","[phone]","http://www.here.org","145 6th Avenue",10013,-74.0049463098174,40.[phone]
"Hilton Theatre","[phone]","http://www.hiltontheatre.com/home.php?size=1280","214 W 43rd Street",10036,-73.9876193599567,40.[phone]
"Imperial Theatre","[phone]","http://www.shubertorganization.com/theatres/imperial.asp","249 W 45th St",10036,-73.9873408759603,40.[phone]
"Jane Street Theatre","[phone]","http://www.nyc.com/arts__attractions/jane_street_theatre.98884/editorial_review.aspx","113 Jane St",10014,-74.0093244292804,40.[phone]
"John Golden Theatre","[phone]","http://www.shubertorganization.com/theatres/john_golden.asp","252 W 45th St",10036,-73.9879654893812,40.[phone]
"Julia Miles Theater","[phone]","http://www.womensproject.org/julia_miles_theater.htm","424 W 55th St",10019,-73.9878990328068,40.766885675808
"Kraine Theater","(888) VISIT-NY","http://www.httheater.org/rentersKRAINE.html","85 E 4th Street",10003,-73.9898004922213,40.[phone]
"La Mama Experimental Theatre","[phone]","http://www.lamama.org/","74A East 4th St",10003,-73.9902024168151,40.[phone]
"Lamb's Theatre","[phone]","http://www.lambstheatre.org/","130 W 44th St",10036,-73.9845837801045,40.[phone]
"Laura Pels Theater","[phone]","http://www.nytheatre.com/nytheatre/venue.php?t=laurapels","111 W 46th Street",10001,-73.[phone],40.[phone]
"Lion Theatre","[phone]","http://www.nytheatre.com/nytheatre/venue.php?t=lion","410 W 42nd St",10036,-73.9934299675191,40.[phone]
"Longacre Theatre","[phone]","http://www.shubertorganization.com/theatres/longacre.asp","220 W 48th St",10036,-73.9859726295956,40.[phone]
"Lucille Lortel Theatre","[phone]","http://www.lortel.org/llt_theater/","121 Christopher St",10014,-74.0057443463025,40.[phone]
"Lunt-Fontanne Theatre","[phone]","http://www.luntfontannetheatre.com/","205 W 46th St",10036,-73.9859187304127,40.[phone]
"Lyceum Theatre","[phone]","http://www.shubertorganization.com/theatres/lyceum.asp","149 W 45th St",10036,-73.9845295085824,40.[phone]
"Majestic Theatre","[phone]","http://www.shubertorganization.com/theatres/majestic.asp","245 W 44th St",10036,-73.9880124689257,40.[phone]
"Manhattan Ensemble Theatre","[phone]","http://www.met.com/","55 Mercer St",10013,-74.0012085605041,40.[phone]
"Manhattan Theatre Source","[phone]","http://www.theatresource.org/index.htm","177 MacDougal St",10011,-73.9984046343471,40.[phone]
"Marquis Theatre","[phone]","http://www.marquistheatre.com/","1535 Broadway",10036,-73.[phone],40.[phone]
"Mazer Theatre","[phone]","http://www.newyorkcitytheatre.com/theaters/mazertheater/location.php","197 E Broadway",10002,-73.9883523234106,40.[phone]
"McGinn Cazale Theater","[phone]","http://www.theatermania.com/broadway/theaters/mcginncazale-theater_186/","2162 Broadway",10024,-73.9805552058307,40.[phone]
"Metropolitan Playhouse","[phone]","http://www.metropolitanplayhouse.org/","220 E 4th St",10009,-73.9836612750336,40.72349764533
"Michael Schimmel Center for the Arts at Pace University","[phone]","http://www.pace.edu/page.cfm?doc_id=26266","3 Spruce Street",10038,-74.0050972755691,40.711356500121
"Miller Theatre at Columbia University","[phone]","http://www.millertheatre.com/","2960 Broadway",10027,-73.963460455823,40.[phone]
"Minskoff Theatre","[phone]","http://www.minskofftheatre.com/","1515 Broadway",10036,-73.9860541944105,40.[phone]
"Music Box Theatre","[phone]","http://www.shubertorganization.com/theatres/music_box.asp","239 W 45th St",10036,-73.9871424612449,40.[phone]
"Nederlander Theater","[phone]","http://nederlandertheatre.com/","208 W 41st St",10036,-73.9883089712795,40.[phone]
"Neil Simon Theatre","[phone]","http://www.neilsimontheatre.com/","250 W 52nd St",10019,-73.9845281214545,40.[phone]
"New Amsterdam Theater","[phone]","http://www.newamsterdamtheatre.net/index.htm","214 W 42nd St",10036,-73.9877630076589,40.[phone]
"New Victory Theatre","[phone]","http://www.newvictory.org/","209 West 42nd Street",10036,-73.9874641573091,40.[phone]
"New World Stages","[phone]","http://www.newworldstages.com/","340 West 50th Street",10019,-73.9878670344149,40.762373956684
"Next Stage Theater","(888) VISIT-NY","http://www.newyorkcitytheatre.com/theaters/nextstagetheater/location.php","312 West 11th Street",10014,-74.0065886405129,40.[phone]
"Nokia Theatre Times Square","[phone]","http://nokiatheatrenyc.com/","1515 Broadway",10036,-73.[phone],40.[phone]
"Ohio Theatre","[phone]","http://www.sohothinktank.org/index.html","66 Wooster Street",10012,-74.00161141394,40.[phone]
"Ontological Hysteric Theater","[phone]","http://www.ontological.com/","260 W Broadway",10013,-74.0056710896365,40.[phone]
"Orpheum Theater","[phone]","http://www.orpheum-theater.com/","1538 3rd Ave",10028,-73.9540094253355,40.[phone]
"P.S.122 Performance Space","[phone]","http://www.ps122.org/","150 1st Ave",10003,-73.9845372800311,40.[phone]
"Palace Theatre","[phone]","http://www.palacetheatreonbroadway.com/","1564 Broadway",10036,-73.[phone],40.[phone]
"Pearl Theatre","[phone]","http://www.pearltheatre.org/","80 Saint Marks Pl",10003,-73.9857997755745,40.[phone]
"People's Improv Theater","[phone]","http://www.thepit-nyc.com/","154 W 29th St",10001,-73.9922899539916,40.747367179751
"Playwrights Horizons Theater School","[phone]","http://www.phtschool.org/","440 Lafayette St",10003,-73.9922209999171,40.[phone]
"Queens Theatre in the Park","[phone]","http://www.queenstheatre.org/web/","Flushing Meadows Corona Park",11352,-73.8445520962721,40.[phone]
"Rattlestick Theater","[phone]","http://www.rattlestick.org/","224 Waverly Pl",10014,-74.0020365027953,40.[phone]
"Richard Rodgers Theatre","[phone]","http://www.richardrodgerstheatre.com/","226 W 46th Street",10036,-73.9867417603334,40.7590383301823
"Samuel J. Friedman Theatre (formerly the Biltmore)","(888) VISIT-NY","http://www.theatermania.com/broadway/theaters/samuel-j-friedman-theatre_7420/","261 W 47th St",10036,-73.9867451047669,40.[phone]
"Second Stage Theater","[phone]","http://www.2st.com/","307 W 43rd St",10036,-73.9897378924108,40.[phone]
"Shubert Theatre","[phone]","http://www.shubertorganization.com/theatres/shubert.asp","225 W 44th St",10036,-73.9872393054996,40.[phone]
"Snapple Theater Center","[phone]","http://www.nytheatre.com/nytheatre/venue.php?t=snapple","1627 Broadway",10019,-73.9844289193422,40.[phone]
"SoHo Playhouse","[phone]","http://www.sohoplayhouse.com/","15 Vandam St",10013,-74.0043619372209,40.[phone]
"SoHo Repertory Theatre","[phone]","http://www.sohorep.org/","86 Franklin St",10013,-74.0047293524853,40.718230021804
"St. James Theatre","(888) VISIT-NY","http://www.stjames-theater.com/?gclid=CPWjnLTO9p0CFcZM5QodoUaupw","246 W 44th St",10036,-73.988160536997,40.[phone]
"Studio 54 Theatre","[phone]","http://www.roundabouttheatre.org/ot_54.htm","254 W 54th Street",10019,-73.9837709586554,40.764354083646
"Swedish Cottage Marionette Theater","[phone]","http://www.nycgovparks.org/sub_about/parks_divisions/historic_houses/hh_swedish_cottage.html","West Side at 79th Street",10025,-73.9703757813218,40.[phone]
"Tenement Theatre","[phone]","http://www.tenement.org/prog_theater.html","97 Orchard Street",10002,-73.99027790676,40.[phone]
"The Beckett Theatre","[phone]","http://www.theatrerow.org/thebeckett.htm","410 W 42 St",10036,-73.9937414736582,40.[phone]
"The Cherry Pit","[phone]","http://www.cherrylanetheatre.org/","155 Bank St",10014,-74.0090218009862,40.[phone]
"The Little Shubert theatre","[phone]","http://www.shubertorganization.com/theatres/little_shubert.asp","422 West 42nd Street",10036,-73.9939177859315,40.[phone]
"The Public Theater","[phone]","http://www.publictheater.org/","425 Lafayette St",10003,-73.9917737198364,40.[phone]
"The Secret Theatre","[phone]","http://www.secrettheatre.com/","44-02 23rd St.",11101,-73.9448212320786,40.748905997489
"The Upright Citizens Brigade Theatre","[phone]","http://www.ucbtheatre.com/","307 W 26th Street",10001,-73.9973874129749,40.7476535942715
"The Walter Reade Theater at Lincoln Center","[phone]","http://www.filmlinc.com/wrt/wrt.html","70 Lincoln Center Plaza",10023,-73.9842438655636,40.[phone]
"The Zipper Theater","[phone]","http://www.yelp.com/biz/the-zipper-theater-new-york","336 W 37th St",10018,-73.9940336423708,40.[phone]
"Theater For The New City","[phone]","http://www.theaterforthenewcity.net/","155 1st Avenue",10003,-73.9849803469873,40.[phone]
"Theatre @ St. Clement's","[phone]","http://www.stclementsnyc.org/","423 West 46th Street",10036,-73.9915711499505,40.[phone]
"Theatre 80 St Marks","[phone]","http://www.theatermania.com/new-york/theaters/theater-80_3446/","80 Saint Marks Pl",10003,-73.[phone],40.[phone]
"Theatre Row","[phone]","http://www.theatrerow.org/","410 W 42nd Street",10036,-73.9938962431641,40.[phone]
"Under St. Marks","[phone]","http://www.httheater.org/rentersUNDER.html","94 St. Marks Place",10009,-73.9849648349909,40.[phone]
"Union Square Theater","[phone]","http://www.nytheatre.com/nytheatre/union.htm","100 E 17th St",10003,-73.9887489668708,40.[phone]
"Village Theater","[phone]","http://www.villagetheatre.org/","158 Bleecker St",10012,-74.0002235060267,40.[phone]
"Vineyard Theatre","[phone]","http://www.vineyardtheatre.org/","108 E 15th St",10003,-73.9891891765846,40.[phone]
"Walkerspace Theater","[phone]","http://www.theateronline.com/venuebook.xzc?PK=238&View=Hist","46 Walker Street",10013,-74.0035137020492,40.719311501097
"Wamu Theater (formerly Theater At Madison Square Garden)","[phone]","http://www.theateratmsg.com/","4 Penn Plaza",10001,-73.9933951892158,40.[phone]
"Westside Theater","[phone]","http://www.westsidetheatre.com/","407 W 43rd St",10036,-73.[phone],40.[phone]
"Wings Theatre","[phone]","http://www.wingstheatre.com/","154 Christopher St",10014,-74.0088925664614,40.[phone]
"Winter Garden Theatre","[phone]","http://www.shubertorganization.com/theatres/winter_garden.asp","1634 Broadway",10019,-73.[phone],40.[phone]
"York Theatre","[phone]","http://www.yorktheatre.org/","619 Lexington Ave",10022,-73.9699788591561,40.[phone]
"Delacorte Theater","[phone]","http://www.centralpark.com/pages/attractions/delacorte-theatre.html","Central Park - Mid-Park at 80th Street",0,-73.9688248050205,40.7801756353036
